Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guts4\alumni_release\main\templates with glob **/*.
Watching dir C:\Users\guts4\alumni_release\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\main\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\myservice\locale with glob **/*.mo.
File C:\Users\guts4\anaconda3\envs\alumni\Lib\encodings\idna.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1722059490.5279727
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\signals.py first seen with mtime 1722059492.4731638
File C:\Users\guts4\anaconda3\envs\alumni\Lib\random.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\smartif.py first seen with mtime 1722059492.7339222
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1722059490.5310953
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\crypto.py first seen with mtime 1722059492.7866428
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\engine.py first seen with mtime 1722059492.7257957
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\threads.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1722059492.6171467
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\decrepit\__init__.py first seen with mtime 1722059575.1780689
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1722059492.8220637
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1722059492.8353043
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1722059491.9192362
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\__init__.py first seen with mtime 1722059492.645094
File C:\Users\guts4\anaconda3\envs\alumni\Lib\base64.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1722059492.6093085
File C:\Users\guts4\alumni_release\myservice\views.py first seen with mtime 1722061814.6473153
File C:\Users\guts4\anaconda3\envs\alumni\Lib\struct.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1722059492.7392652
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\timezone.py first seen with mtime 1722059492.8161626
File C:\Users\guts4\anaconda3\envs\alumni\Lib\urllib\request.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1722059530.2380023
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1722059492.7453523
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_uuid.pyd first seen with mtime 1713545528.933615
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1714052063.8396866
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1722059492.741895
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1714052064.0214775
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\exceptions.py first seen with mtime 1722059492.7267904
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1722059492.6313713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1722059530.239509
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\text.py first seen with mtime 1722059492.8131506
File C:\Users\guts4\anaconda3\envs\alumni\Lib\logging\config.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1722059488.8060265
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\exceptions.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\types.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\__init__.py first seen with mtime 1722059492.4697692
File C:\Users\guts4\anaconda3\envs\alumni\Lib\copyreg.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1722059492.5509286
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1722059492.7175746
File C:\Users\guts4\anaconda3\envs\alumni\Lib\json\encoder.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\utils.py first seen with mtime 1722059492.6501076
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\windows_utils.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1722059492.4588513
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1722059488.8060265
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1722059492.645094
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\locks.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1722059492.5067284
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\cli.py first seen with mtime 1722059488.791772
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1722059492.5540233
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1722059488.8100553
File C:\Users\guts4\anaconda3\envs\alumni\Lib\http\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\constants.py first seen with mtime 1722059492.614826
File C:\Users\guts4\anaconda3\envs\alumni\Lib\bisect.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1722059492.5683951
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1722059492.8046165
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\sql.py first seen with mtime 1722059488.799294
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1722059492.5662262
File C:\Users\guts4\anaconda3\envs\alumni\Lib\encodings\utf_8.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\selector_events.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\_policybase.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1722059492.5169775
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1722059492.6067443
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1722059492.4970713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\uuid.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\http\cookiejar.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1722059492.7408824
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1722059492.7498736
File C:\Users\guts4\anaconda3\envs\alumni\Lib\http\cookies.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\jwt\__init__.py first seen with mtime 1722059575.610759
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1722059492.6228573
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\response.py first seen with mtime 1714051993.5737655
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1722059489.9859338
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1722059492.6313713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1722059530.2414663
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1722059489.4445672
File C:\Users\guts4\anaconda3\envs\alumni\Lib\collections\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1722059490.2517793
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1722059492.7891035
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1722059492.830107
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1722059492.5017004
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\mime\nonmultipart.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1722059492.4928324
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\transaction.py first seen with mtime 1722059492.5519304
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1722059492.5943778
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1722059492.564196
File C:\Users\guts4\anaconda3\envs\alumni\Lib\hmac.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\debug.py first seen with mtime 1722059492.8290741
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1714052064.0374997
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\readers.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\__about__.py first seen with mtime 1722059575.2140822
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1722059492.6366296
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1722059575.1874988
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1714051993.5407093
File C:\Users\guts4\anaconda3\envs\alumni\Lib\zipfile\_path\glob.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1722059492.571066
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1722059575.1823578
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1722059575.183362
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1714051993.5407093
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\jwt\jwk.py first seen with mtime 1722059575.613062
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\timeouts.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\renderers.py first seen with mtime 1722059492.6496
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1722059492.7700832
File C:\Users\guts4\anaconda3\envs\alumni\Lib\gzip.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1722059492.5570292
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\management\base.py first seen with mtime 1722059492.5188625
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\base.py first seen with mtime 1722059492.6137955
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1722059492.561016
File C:\Users\guts4\alumni_release\manage.py first seen with mtime 1721651457.5732815
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\manager.py first seen with mtime 1722059492.6191483
File C:\Users\guts4\anaconda3\envs\alumni\Lib\pickle.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1722059490.2643838
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1722059530.2414663
File C:\Users\guts4\anaconda3\envs\alumni\Lib\re\_compiler.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1722059492.8131506
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\urls\base.py first seen with mtime 1722059492.760963
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\resources\_itertools.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\formsets.py first seen with mtime 1722059492.6470926
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1714051993.5330102
File C:\Users\guts4\anaconda3\envs\alumni\Lib\wsgiref\util.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1722059490.2699237
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1722059488.8090332
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1722059492.6391575
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1722059492.8111453
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\errors.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\zoneinfo\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1722059492.5999389
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1722059492.6158428
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\encodings\cp949.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1722059492.5701609
File C:\Users\guts4\anaconda3\envs\alumni\Lib\hashlib.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1722059492.841081
File C:\Users\guts4\anaconda3\envs\alumni\Lib\json\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\lzma.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\dis.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\opcode.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\colorama\__init__.py first seen with mtime 1714052063.8316884
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\iterators.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1722059492.8349187
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1722059490.5289786
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1722059492.637648
File C:\Users\guts4\alumni_release\main\apps.py first seen with mtime 1721648174.8222456
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1722059492.4593568
File C:\Users\guts4\anaconda3\envs\alumni\Lib\mimetypes.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1722059490.5267582
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\enums.py first seen with mtime 1722059492.6171467
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1714052064.0214775
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1722059492.495062
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1722059492.6181483
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1722059491.5599422
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\transports.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\jwt\jwt.py first seen with mtime 1722059575.615303
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1722059490.5289786
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\compat.py first seen with mtime 1714052064.6942713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\functools.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\format_helpers.py first seen with mtime 1712650154.0
File C:\Users\guts4\alumni_release\myservice\forms.py first seen with mtime 1722060870.2997046
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1714051993.590319
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\static.py first seen with mtime 1722059492.830107
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\jwt\utils.py first seen with mtime 1722059575.6163049
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1722059492.6248488
File C:\Users\guts4\anaconda3\envs\alumni\Lib\encodings\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1722059491.9162362
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\anaconda3\envs\alumni\Lib\quopri.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1722059492.6345937
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1722059575.1800861
File C:\Users\guts4\anaconda3\envs\alumni\Lib\urllib\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\idna\intranges.py first seen with mtime 1714052062.3468285
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1722059489.9839046
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1714051993.582065
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1722059491.555424
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\validators.py first seen with mtime 1722059492.4744148
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1722059492.5453215
File C:\Users\guts4\anaconda3\envs\alumni\Lib\http\server.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\tokenize.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1722059489.9849148
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\__init__.py first seen with mtime 1722059492.5519304
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\timesince.py first seen with mtime 1722059492.8151488
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1722059492.595383
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1722059492.8353043
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1722059492.6208477
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\base_subprocess.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1722059575.1912494
File C:\Users\guts4\anaconda3\envs\alumni\Lib\contextlib.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1722059492.8101244
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_zoneinfo.pyd first seen with mtime 1713545535.4135659
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1722059490.5299845
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1722059492.7349572
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1722059489.4421237
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\trsock.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1722059492.630149
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\charset.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1722059489.9808865
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1722059492.4578538
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1722059489.4445672
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1722059492.6335716
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1714052064.0131392
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1722059492.7237363
File C:\Users\guts4\anaconda3\envs\alumni\Lib\locale.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\inspect.py first seen with mtime 1722059492.8026125
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1722059492.7428844
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\coroutines.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1722059492.6181483
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1714051993.565376
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1714052064.0214775
File C:\Users\guts4\anaconda3\envs\alumni\Lib\inspect.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1722059492.4861636
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\status_codes.py first seen with mtime 1714052064.7097871
File C:\Users\guts4\alumni_release\mysite\settings.py first seen with mtime 1722061793.376447
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\certifi\core.py first seen with mtime 1714052064.27556
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1722059489.439077
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1722059575.256589
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\asgiref\sync.py first seen with mtime 1722059488.940115
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\packages.py first seen with mtime 1714052064.7097871
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\middleware\security.py first seen with mtime 1722059492.7190802
File C:\Users\guts4\anaconda3\envs\alumni\Lib\wsgiref\handlers.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\tasks.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1722059492.7520223
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1722059492.5550263
File C:\Users\guts4\anaconda3\envs\alumni\Lib\numbers.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1722059491.555424
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1722059491.917239
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1722059492.6285892
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1722059491.555424
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\csrf.py first seen with mtime 1722059492.8220637
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1722059492.571066
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1722059488.791772
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1722059492.6078968
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1722059490.5011945
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1722059492.771138
